QA_id,eval,importance
742,1,1
138,-3,2
509,-2,3
271,-1,1
283,-3,0
191,-2,1
371,1,1
318,-3,0
470,-2,3
707,-1,3
618,3,2
338,-2,2
56,2,3
243,-1,2
726,-2,0
337,0,0
812,1,1
775,0,1
104,-1,2
416,-3,3
571,2,0
472,2,1
455,2,2
454,-3,0
631,-3,1
823,3,1
582,1,2
225,-2,0
302,1,0
759,1,1
62,0,0
303,2,2
605,0,3
75,0,3
502,0,2
491,-3,1
259,-1,2
527,-2,2
341,0,2
218,0,1
324,-2,3
537,-1,2
127,2,2
321,3,0
232,-3,2
94,1,0
646,1,1
73,3,2
535,1,3
568,-1,2
429,3,1
559,-1,1
457,0,2
161,-2,0
69,0,2
404,0,0
319,3,3
575,0,3
771,2,3
372,-2,0
180,-3,2
463,2,3
208,-2,1
172,-2,0
192,-1,3
254,-2,1
795,3,3
224,1,3
216,-1,3
778,0,2
806,-2,0
539,2,2
598,-1,1
720,-2,1
374,1,3
113,0,3
233,1,3
402,2,3
741,-3,3
373,1,2
428,-2,1
76,3,0
818,3,1
819,-2,1
200,1,2
323,0,0
220,-1,2
776,1,2
381,0,2
222,3,0
642,0,2
153,0,2
86,2,0
435,-2,3
409,3,1
592,-3,2
279,-2,0
331,1,1
714,1,1
57,0,2
211,2,1
682,-1,1
335,0,3
431,-2,1
170,-1,0
60,2,3
643,2,2
210,3,3
297,-1,2
627,-2,3
770,3,1
677,-3,0
196,1,2
490,-3,0
821,1,2
644,2,0
616,-1,3
221,2,0
364,-1,1
629,-2,2
748,-2,3
656,-1,1
794,1,1
205,-2,3
689,3,3
227,1,0
649,2,1
746,0,1
753,2,3
719,1,1
721,0,2
310,-1,3
85,-3,0
548,1,3
212,2,1
276,-2,0
406,-3,2
710,-1,1
163,1,2
705,-2,2
574,-1,1
213,-3,0
194,-2,1
284,1,0
657,-2,1
467,-1,2
103,3,2
715,2,0
313,-1,0
774,-1,1
347,1,3
655,-1,0
112,0,0
488,-1,3
206,3,0
790,3,3
154,-1,1
289,2,0
493,2,3
567,-1,0
529,-3,3
342,-2,1
532,1,2
787,3,0
702,3,3
264,2,2
545,2,3
743,2,3
630,1,2
183,2,2
177,1,3
536,-3,1
581,-2,1
403,-2,3
201,-2,1
577,0,1
250,1,1
395,-2,2
415,-3,1
451,-1,3
369,-1,2
505,2,1
448,3,2
697,0,0
89,3,2
362,1,3
501,-2,2
489,-2,2
366,0,3
96,-3,1
361,-2,1
610,-2,3
77,-1,1
728,0,2
498,-3,0
570,-3,3
597,3,1
506,-1,1
197,3,1
162,3,0
287,0,0
513,1,3
557,-3,1
576,1,2
419,0,2
500,3,1
820,2,1
98,-1,2
305,2,3
789,1,0
393,-1,3
380,1,2
735,-3,2
67,2,0
486,3,1
804,2,2
300,-1,3
533,3,0
391,-2,1
359,0,3
168,-1,3
565,3,0
174,2,1
471,-2,2
477,-1,1
528,-2,2
635,-1,1
377,-2,3
679,2,3
296,1,1
150,-3,2
443,0,2
400,-2,0
102,2,0
74,-2,2
722,3,1
736,-3,1
363,-1,3
745,-1,2
124,-2,0
553,0,3
349,-3,0
301,0,1
608,-3,1
659,-2,2
572,2,2
700,3,1
645,3,3
791,-2,2
388,-3,2
704,-2,2
466,-1,1
328,-2,1
346,-2,0
756,-1,3
316,0,0
175,0,3
325,0,2
777,3,3
